SID,corr,p
sid841,0.853377111893532,3.89376793759152E-45
sid531,0.845495800262857,3.12023132147337E-37
sid1211,0.838472327061814,2.09539803666815E-09
sid396,0.81239553108098,4.3358173032258E-47
sid292,0.791247512999325,1.69806804649351E-20
sid1156,0.777769194139968,6.30553721008544E-37
sid1236,0.765939933114137,2.78744130498296E-44
sid192,0.756830687608953,2.63259475790565E-37
sid1836,0.756722744624638,2.41359654186818E-31
sid1397,0.756709683144131,5.7036463030043E-31
sid805,0.751385363953835,3.81273178351571E-28
sid894,0.74986065513108,1.91250875012119E-25
sid139,0.734042315826137,2.69684376441233E-25
sid1007,0.73309060320694,2.12818825056122E-27
sid1489,0.727685159953899,7.66365756452109E-26
sid802,0.724881032201699,1.14782101582677E-28
sid549,0.714212432073822,2.91110201108997E-26
sid1453,0.7112185474941,1.59428738903746E-35
sid1875,0.704780650487201,1.09830791156926E-26
sid979,0.699469606127012,6.94324825283737E-27
sid1395,0.689813498955209,5.45049593314037E-32
sid498,0.68793834143429,4.51692734066892E-22
sid1593,0.67259373283108,4.46898899185235E-23
sid199,0.671662309684067,8.84455201111242E-19
sid1039,0.642362110893525,1.41284306293881E-20
sid1252,0.636098654268883,6.13781519083608E-23
sid1223,0.634822600882627,4.33224439508939E-14
sid905,0.632456385358169,5.54951225808105E-15
sid416,0.626564401424917,1.67945424157312E-18
sid554,0.619305638357182,5.33934722017764E-18
sid1158,0.599103907756741,3.65479754449927E-21
sid1018,0.59854692758031,1.12247357931616E-14
sid1342,0.596365031620707,1.86086597376573E-20
sid1665,0.595937280067076,3.55519930854755E-13
sid1133,0.593047973995714,1.97116763819815E-21
sid1699,0.589943366993554,1.51725169302619E-13
sid186,0.58933745061454,1.96793315358133E-16
sid1624,0.58842516396193,4.95328393324545E-14
sid443,0.580844039152047,2.31753837104953E-14
sid1652,0.578931257380879,1.74900438558622E-18
sid1497,0.57685419891683,3.82035774088858E-14
sid241,0.575645003278334,1.85006650220992E-20
sid1219,0.575617171430174,3.70895843415771E-18
sid1514,0.574455444277929,3.9006263920574E-16
sid1870,0.57170459936283,5.96392889136527E-09
sid713,0.564928745000049,2.19366687170738E-11
sid1074,0.560923016774299,3.85072263538394E-14
sid1148,0.559248759443881,7.0647075435964E-15
sid535,0.5592209067766,5.86104270468702E-15
sid1087,0.558929394434778,1.0600321103819E-13
sid1893,0.558706454569966,6.28010259218947E-15
sid1510,0.558501181925186,3.36912866460748E-10
sid1116,0.549552402782656,8.44028946575185E-15
sid916,0.544672425277621,3.11465902569519E-17
sid1313,0.544051453000554,2.40847567121814E-17
sid814,0.543912520098927,7.94637199873355E-11
sid1827,0.543088147106815,1.16194846695108E-15
sid1221,0.540871525888549,1.10278985956903E-14
sid67,0.538740893495391,4.0275072312648E-13
sid862,0.537851935155991,3.05870449773354E-16
sid953,0.534850822157163,9.65741683508415E-14
sid646,0.530459849827178,8.97340364585386E-13
sid613,0.527527366833472,7.35464312254863E-15
sid1355,0.526869656078574,1.87668296957042E-07
sid59,0.525139966816232,7.28195188284193E-12
sid1065,0.525128424221936,3.22138648133844E-14
sid565,0.521139198501718,1.60638928611354E-12
sid563,0.521080306640306,1.90069816227438E-12
sid477,0.519256324072762,4.6757421282834E-10
sid286,0.516946357502115,7.95869435851471E-14
sid541,0.516926876226352,1.17618436010256E-12
sid1048,0.516064682874665,1.08772090330005E-10
sid628,0.515926113716644,1.93522413355579E-11
sid1406,0.515520378522688,2.22239361557957E-12
sid1698,0.509270917609205,4.53828451761342E-13
sid1292,0.504094137987376,1.25324152122014E-11
sid1450,0.499434356831747,5.32532975229535E-13
sid1415,0.49591842174984,1.68056374020304E-12
sid1079,0.49328630573236,4.16696658537051E-13
sid1050,0.4901352322566,1.15541429041195E-08
sid525,0.489117235905906,9.99030854537519E-10
sid92,0.488383119962067,0.002164014765087
sid657,0.488252978540098,2.02423467579743E-10
sid1577,0.487493366196272,1.89696723727892E-10
sid516,0.487197292560836,1.16803160264195E-12
sid39,0.485752561893313,4.78376496357952E-12
sid881,0.478509356216366,9.13766249012599E-11
sid1772,0.47580857862571,8.78758936874166E-08
sid316,0.472753820418953,2.68204368305045E-11
sid513,0.471317265587174,4.74122447000989E-09
sid1499,0.469498777657149,5.67290568930896E-12
sid1185,0.468873873217014,4.17402643025796E-12
sid684,0.468197850063291,3.09695929472943E-12
sid122,0.46773309513267,7.4445181180983E-10
sid1674,0.463544205547316,6.70908071486141E-10
sid1063,0.462897732509216,6.19286672512562E-08
sid868,0.459369270731013,5.43377483683494E-12
sid942,0.455507699377125,5.98974986174562E-09
sid138,0.454565224354521,2.50856383086126E-09
sid100,0.454183331835905,0.000635265549447
sid449,0.451467082804581,7.2461893718672E-10
sid148,0.450594728629737,1.02358710905932E-08
sid533,0.44429157381966,2.01966817932299E-09
sid577,0.442904192777025,4.58528533625721E-11
sid994,0.435783647447998,5.07469067006055E-10
sid1792,0.433869472597378,0.000112537972352
sid21,0.431774771084012,6.83061294845845E-10
sid1602,0.426736297104521,1.70390492477238E-09
sid1409,0.423015811438473,1.50984414655782E-08
sid1142,0.422793065684673,1.10877571198165E-09
sid1796,0.422095233767071,2.4046104913336E-09
sid911,0.42206132856549,3.78792956203809E-07
sid615,0.419138161212279,6.29502636694558E-08
sid1031,0.417377380270584,9.51749451964109E-07
sid214,0.415943747195462,2.05666508244277E-08
sid228,0.414481153640059,1.79791099945965E-07
sid731,0.412492323539143,2.2777842370567E-08
sid850,0.412299409453515,3.40003720934198E-08
sid264,0.410301670534433,5.26541250444038E-07
sid5,0.409489415079979,3.90936133484028E-08
sid460,0.409190498365409,1.65699912525225E-07
sid459,0.408980317042762,9.54463994821034E-08
sid1865,0.40741204272537,3.19583422905386E-08
sid1378,0.406219437544868,4.98144634817383E-10
sid1614,0.40596848722696,8.57346294728318E-07
sid686,0.403360567356362,1.12149618881124E-06
sid848,0.401381467777166,2.14473472064812E-08
sid87,0.400716002281501,6.71614567130603E-08
sid872,0.398972610450566,1.07126431712561E-09
sid1528,0.398909948518964,5.4437578989988E-08
sid1677,0.396574332104474,5.12158794361474E-06
sid584,0.395179528256282,7.95911825688468E-07
sid436,0.394949100486182,1.52386291310266E-07
sid385,0.394080533203577,1.02386114211495E-06
sid1323,0.391585887603795,1.26989968387948E-08
sid1372,0.391006858809873,0.149553273253072
sid273,0.389359209319642,0.000251586202887
sid1144,0.388983713052261,1.48347320941439E-08
sid50,0.388111365794753,2.66245473971186E-08
sid210,0.387951000706959,1.45438568924412E-07
sid1739,0.386121024764345,1.42427801640197E-07
sid879,0.385996724533921,8.02685106099343E-08
sid1053,0.38542551774291,4.24973043193582E-06
sid1046,0.38349284478641,9.14177234094201E-07
sid855,0.383061973262629,2.97812743282523E-07
sid402,0.37747526502824,5.34743836511322E-07
sid729,0.377324846728375,6.98314562250036E-06
sid1815,0.374208426405946,5.67891549053509E-06
sid1924,0.373944136958512,4.91381386478336E-08
sid561,0.37363503766126,1.43594039942871E-06
sid1919,0.37347159958492,0.000129603281126
sid923,0.370726451325625,6.47419235468304E-07
sid76,0.370112592861915,3.47414168692157E-08
sid1365,0.366864742431477,3.25440087934097E-07
sid33,0.363177494046416,1.73538620636323E-05
sid821,0.362967358426773,6.86528322360823E-07
sid1779,0.36117891346344,8.33930113378777E-08
sid1477,0.361034731134917,0.000133236358015
sid55,0.36063836412756,1.55576232902634E-07
sid164,0.359742514816761,4.26475457148187E-07
sid393,0.356510358744618,2.60144336234566E-06
sid404,0.35595014720382,3.11419265230928E-06
sid189,0.355049079979111,2.01685568227572E-07
sid1970,0.353444128808816,6.2265626780776E-08
sid481,0.353351481234748,1.05677802205312E-05
sid1607,0.353309584169015,1.09344863693067E-07
sid1022,0.350031819550117,0.000154799032232
sid1764,0.348955006530556,2.73306567437676E-05
sid205,0.346482637683463,1.96266739838951E-05
sid340,0.345669261638851,1.57622142529339E-05
sid1493,0.344894551285224,1.99379246117209E-07
sid1264,0.344720740164069,6.17972218732771E-06
sid776,0.344399605027423,6.32648223508813E-07
sid1867,0.344216066493392,0.006154003042468
sid301,0.343568771098992,5.20819171268974E-07
sid127,0.3430040939338,1.35418468390129E-06
sid212,0.342252507973067,4.31876248399028E-06
sid165,0.341721446331238,3.36648005623986E-05
sid331,0.340066491671173,4.20580189154555E-05
sid337,0.338468276238097,0.00010597472424
sid1122,0.336749164809655,0.135520445308721
sid1198,0.336135424513543,2.40442528977074E-06
sid1160,0.329585491548375,0.000342517610414
sid1228,0.329020847041603,5.01581729364858E-05
sid590,0.327609131239361,2.4607663512902E-06
sid1199,0.326363634554376,1.40296871493524E-05
sid412,0.321295339760785,5.75793864863619E-05
sid616,0.319929112367172,2.61179381845856E-06
sid146,0.318409892751592,0.062297041534517
sid363,0.315292646494211,3.91878364109823E-05
sid1153,0.314798337086527,6.6242667358183E-05
sid1797,0.311937018900197,4.04729112974167E-06
sid603,0.311235152556016,5.85367151728583E-05
sid1959,0.310613732578708,0.00012866778117
sid163,0.310145907082754,0.000172509051549
sid1913,0.310108876408357,0.000112499798712
sid843,0.30963748504121,0.000135450519461
sid1890,0.309495009354874,1.71949208629912E-05
sid1418,0.308495714140123,2.51670664743386E-05
sid1188,0.307224758642555,0.000138313027813
sid1754,0.306689684403953,4.74782081527085E-05
sid1872,0.306657007604249,3.86296384983382E-05
sid764,0.303391613407838,0.004282373065355
sid1697,0.303309814325668,2.1008696441868E-05
sid1559,0.30224727726921,0.000366860574579
sid844,0.30101764472735,8.57853299399381E-06
sid1321,0.298964533690001,0.000116983882349
sid583,0.296860539596012,0.007495723747029
sid668,0.295900630998939,0.000571525538261
sid1056,0.295486663381153,1.54283813477411E-05
sid1621,0.29520688129373,0.016113101567957
sid1683,0.294616327514398,5.15665508445535E-05
sid297,0.293129714425517,0.000194746639728
sid1138,0.292700625558396,5.2753366129429E-05
sid1600,0.292678755200642,0.003284313805675
sid723,0.291996843170822,4.35514942603899E-05
sid534,0.291777752271834,0.000190205513253
sid1784,0.290883842200601,3.37164304083646E-05
sid1161,0.289913482031204,0.000562426632844
sid553,0.289543325770038,6.40176532448584E-05
sid1597,0.287317102604991,2.8227503176844E-05
sid893,0.286638686000249,0.000238119796351
sid351,0.286327780411333,2.40853813671476E-05
sid1445,0.286283865749864,4.33657806568339E-05
sid1829,0.285877392264945,0.005472170890622
sid1972,0.285627300846757,0.000453478148667
sid1475,0.282914600679826,0.000193749544432
sid1295,0.281575556704543,5.85334184310465E-05
sid1627,0.280635024960678,0.000285041428039
sid1549,0.279140568134726,3.91036812502113E-05
sid725,0.276257900658029,5.36512365459651E-05
sid971,0.275579108472553,0.004066187859705
sid489,0.274072830175932,0.000263414694944
sid1460,0.273968893576581,0.00135897650909
sid602,0.273597200984252,0.001216488552906
sid1516,0.272970212821974,0.000236954749724
sid420,0.272693376213912,0.000411400840846
sid1076,0.270846634717152,0.001068633917741
sid1631,0.269679765754218,0.000205468837993
sid1686,0.269316938209447,2.54229746370791E-05
sid1346,0.26892117781412,0.000441269832145
sid1530,0.268871544446884,0.000206632810045
sid336,0.266874917952753,0.000329752032795
sid819,0.266024364769376,0.000388228507294
sid335,0.265816671804917,0.001137560787712
sid1944,0.264694382058936,0.000232618359258
sid1218,0.263701251288589,0.002739152969335
sid606,0.263112879292452,0.000690458831745
sid1755,0.262039273314901,0.002058187631192
sid1498,0.261959856519946,0.02967705121537
sid1130,0.261549918377365,0.000421065725545
sid133,0.261434542028231,9.74240427543807E-05
sid574,0.261433997655343,0.002279185727934
sid798,0.259854793402055,0.000210154917742
sid866,0.258569669009943,0.00066273645103
sid1104,0.258081279426236,0.000208671846222
sid1210,0.257681952713567,0.000966670908799
sid377,0.2570666518627,0.000890861744514
sid289,0.255497796116477,0.002887118472744
sid886,0.255353067765515,0.002008946736522
sid470,0.253623055879083,0.00186888022849
sid48,0.253614075199417,0.000635913110202
sid424,0.252562181071877,0.013044009873573
sid1330,0.252195481685283,0.000815911612408
sid1782,0.251881040894245,0.005720320055247
sid1945,0.249802960009244,0.000605391042452
sid1914,0.249256352768807,0.005833158501424
sid1385,0.247074218267122,0.000271235437402
sid622,0.24565871745217,0.001201105960369
sid1201,0.244815237074994,0.001209172958767
sid31,0.243228686104534,0.001815910765969
sid254,0.241610364959775,0.001362731694486
sid1317,0.240630484777288,0.14004447626053
sid493,0.240214011832854,0.001766918989577
sid409,0.240008273832185,0.003641056765796
sid1850,0.235545736925969,0.002889168844032
sid156,0.234282621597072,0.018367577511065
sid1709,0.233520867787974,0.000523988218869
sid1272,0.233499659470186,0.001019048428208
sid40,0.23320561397181,0.000973904223356
sid1676,0.232029641098174,0.008939750229423
sid251,0.231017108819312,0.005179423334046
sid6,0.230717895959131,0.146698668966067
sid1807,0.229699590472923,0.002584955433639
sid940,0.228144115096874,0.001124398867659
sid1338,0.228083503208209,0.061387448727664
sid83,0.227631164028491,0.024937566795122
sid845,0.227529880930087,0.006094910230734
sid1821,0.226986171171239,0.011928829123673
sid429,0.225685310762472,0.00461451113061
sid1200,0.225642322333327,0.004002268143322
sid54,0.225300578621343,0.001068199133466
sid1318,0.224792913492391,0.157649145568305
sid1840,0.223706689848907,0.00109877106318
sid1070,0.222826503438666,0.003302692947986
sid591,0.222760226467412,0.006502614382527
sid1316,0.221697631815095,0.005411975554538
sid116,0.221183323899409,0.010512393709659
sid1851,0.220703466226357,0.006288806354807
sid1442,0.218677346682258,0.003951870484964
sid1268,0.218018709564601,0.019792721024106
sid1481,0.217919854668801,0.013847108014838
sid1329,0.217846707999849,0.074325361372873
sid537,0.217328399480503,0.0113418599016
sid1020,0.2173139779837,0.006784191581702
sid912,0.216756645512181,0.011564518989331
sid467,0.216457413088766,0.004013081753581
sid1098,0.216450470462974,0.00967442068284
sid674,0.216187313567206,0.012444282605612
sid178,0.215955711729584,0.004678170051174
sid1334,0.214455056941526,0.086259990354467
sid1364,0.214276959307082,0.004077455204631
sid514,0.214261387817194,0.004892360692435
sid78,0.213470217103166,0.185969252085152
sid496,0.210617381182954,0.014577985886632
sid1146,0.20943894694281,0.010362459428632
sid1950,0.208602685299489,0.184925612622918
sid1438,0.208267438156698,0.009308793687161
sid857,0.207621508828566,0.004683901902264
sid77,0.205521854432886,0.005920944755983
sid1642,0.205407098198954,0.004261062563533
sid225,0.204699906086665,0.018550515497525
sid236,0.203419497495698,0.010119161757304
sid1209,0.200674408649723,0.007070901832645
sid1743,0.199861336651777,0.014202238979357
sid374,0.199133447709103,0.007363601733755
sid1873,0.196674610436315,0.013257675159522
sid458,0.196617940277575,0.017774280422501
sid1157,0.195529842831852,0.004960097755465
sid266,0.19477561231556,0.269653930571549
sid1703,0.194404096291632,0.00704222351456
sid81,0.193821174533545,0.016016176161913
sid190,0.193241149130795,0.022162754721441
sid506,0.19207798748608,0.016650611102502
sid1750,0.191448610640705,0.026694603128439
sid1635,0.191153913606143,0.012524072015172
sid1441,0.191144918020335,0.015799039050063
sid1929,0.190468535848972,0.024709489020423
sid1471,0.189480521072606,0.014186910270095
sid1343,0.188988140402253,0.119892424011491
sid983,0.188232699045962,0.0243637472677
sid1558,0.187335948244159,0.020406835238877
sid679,0.187088693136337,0.006292957087476
sid1685,0.187028137609242,0.029239076369494
sid184,0.186099213184318,0.023536070316059
sid1918,0.185891868433808,0.014337995019123
sid558,0.184970935456606,0.056472108363446
sid967,0.184848078866193,0.022617726378517
sid1088,0.184802610712261,0.02768557813498
sid162,0.184393854281783,0.012220278735559
sid263,0.183287630948028,0.026799144741658
sid1282,0.182803413371899,0.018766367739971
sid502,0.182671087024464,0.133011531175322
sid375,0.182511408428368,0.079944023515505
sid1213,0.181613530198501,0.04904191600707
sid187,0.181288435450137,0.054649765084989
sid1986,0.181072730162323,0.020714640610066
sid1960,0.18081764490205,0.012777932913072
sid1294,0.180698331066294,0.008205782570636
sid238,0.179902730807252,0.026567952469837
sid152,0.179690843249984,0.148822380031795
sid379,0.177858740822985,0.021474083048881
sid1147,0.177324187523259,0.010972891348816
sid366,0.17690082909714,0.145918839348757
sid1639,0.175592745877339,0.020472761072676
sid1245,0.17518292579701,0.021919296984607
sid1506,0.174594716618069,0.02979470373072
sid1419,0.173429904157463,0.043468260684835
sid478,0.172971387941555,0.023673639546781
sid360,0.172455655262326,0.059629781969782
sid943,0.171795849419213,0.0497553728861
sid1324,0.171675434558379,0.0332616767228
sid1275,0.170424645164765,0.01583316145902
sid938,0.169871841508343,0.046382872276185
sid1794,0.169330906357046,0.038311511216634
sid1808,0.167974597847727,0.02903595063418
sid1172,0.167868220815377,0.030629538119608
sid777,0.167739800026085,0.029754237978921
sid1017,0.166978658379014,0.018710304744166
sid951,0.166735951727127,0.026117666238631
sid1402,0.16473982828417,0.021032918179203
sid878,0.164211497039213,0.050844772105798
sid208,0.163756644534823,0.017281399525643
sid1090,0.163393171772601,0.052874244374838
sid1680,0.163169279340581,0.032460356050226
sid1482,0.162785872884959,0.102108183572864
sid182,0.162273551361571,0.051990683773429
sid773,0.161010240268065,0.113234349989431
sid1816,0.160464988315889,0.037152215431505
sid1300,0.1593352827116,0.082160678321285
sid1765,0.159219066741486,0.191292561260237
sid832,0.157331966960062,0.074967730287376
sid925,0.157265104906602,0.051433332403417
sid1023,0.156493034131508,0.0421691625746
sid560,0.155071552463359,0.063470171268077
sid1043,0.15472382461028,0.076491330382448
sid1723,0.154237074428879,0.055342843553474
sid1646,0.15414271400297,0.034682853026483
sid542,0.154098979599335,0.036233936773466
sid1013,0.153569242315038,0.028705605806565
sid1868,0.152601735410325,0.031850038575484
sid1641,0.152104924919293,0.069752636669024
sid1656,0.151800914407691,0.057712662888697
sid627,0.151789127683211,0.048160322880396
sid1716,0.151616070040399,0.03780037273478
sid1535,0.150834428241108,0.063612285795076
sid569,0.15028957147975,0.067328733468377
sid949,0.148658921441279,0.038573594249745
sid598,0.147848806915536,0.074927316680518
sid874,0.147530264201788,0.057090681708567
sid1637,0.147471830818339,0.038638673711892
sid425,0.145773052231926,0.092835619124347
sid378,0.144948635661684,0.065718305339579
sid902,0.144763579890735,0.095144552680034
sid842,0.144205566915081,0.092720821057373
sid1618,0.143672544195874,0.055021374447478
sid1032,0.143358276375582,0.043917542796513
sid1260,0.143256430181071,0.052379662635557
sid1464,0.142999559804245,0.186394261891961
sid1803,0.142659747199284,0.074689711383316
sid492,0.142038143935603,0.150347003197597
sid462,0.141004786966095,0.070839288781058
sid1377,0.140988730944108,0.068319210251356
sid1725,0.140165648317445,0.0761607693291
sid1298,0.13958583305869,0.069455210096202
sid400,0.139197701572938,0.079177527305346
sid3,0.139114294409281,0.073853370985424
sid1126,0.138704135626147,0.067161399602581
sid1021,0.138680429441084,0.255779782968056
sid931,0.138547042623366,0.118845960729707
sid623,0.136633538087592,0.076499175030699
