SID,corr,p
sid17,0.136558416175248,0.117031849740804
sid150,0.136073974644911,0.122664212080887
sid398,0.135261174210609,0.126425364484954
sid1647,0.134914117840966,0.093110971678338
sid272,0.134748784425708,0.101328368945678
sid578,0.134739631816484,0.091428760930171
sid1633,0.134601325673991,0.153344551145444
sid334,0.133633825462334,0.082331113041339
sid673,0.1335599915036,0.060673200764434
sid540,0.133510979644826,0.090312814087772
sid482,0.133473116272131,0.095611062490443
sid1659,0.132785634753138,0.070800401023995
sid1261,0.13271579656377,0.276993675415941
sid1892,0.132249716708919,0.080173114656823
sid1713,0.132035827274621,0.106076074052942
sid747,0.131547276182459,0.11475160940787
sid1662,0.131395347086653,0.106618179011371
sid1042,0.131086160770832,0.118630820505672
sid820,0.130016867716544,0.05414715516707
sid1915,0.129970198608256,0.098208854778357
sid434,0.129329136164679,0.107595718471837
sid204,0.129236286572636,0.141243178827731
sid1350,0.128730475734563,0.10363983620425
sid1923,0.127165685204434,0.112490262561564
sid295,0.126140987331225,0.110834386365071
sid1648,0.12564955051657,0.078521188310785
sid981,0.125577358348879,0.132316816234808
sid504,0.125347327125014,0.196151365128113
sid642,0.125158753352496,0.073763005316827
sid35,0.125090452713037,0.088906534239957
sid74,0.12466311160558,0.085745858168837
sid52,0.124573781366528,0.089371578753574
sid648,0.123858214166946,0.146312602254892
sid1555,0.123616482704038,0.122963117439614
sid658,0.123467530613977,0.216336173042396
sid1512,0.123357101913154,0.158783873242564
sid1925,0.122932164302311,0.12629455037214
sid1180,0.12191875647422,0.107993629357619
sid283,0.121291889713958,0.124165654356905
sid1019,0.120260301349149,0.102984566071186
sid871,0.119875395387735,0.127461280948514
sid1103,0.119777427129359,0.119757852674849
sid970,0.119761492028795,0.090374990788331
sid391,0.118585751126339,0.139079892663571
sid1486,0.117519723028809,0.095777053128
sid421,0.11727411682021,0.142246472151607
sid1001,0.116676662707952,0.153663407308462
sid944,0.116417169619722,0.129431674763251
sid1942,0.11629144444395,0.163636337716076
sid1780,0.115893083049122,0.120275203063144
sid1247,0.115755819838133,0.114650357332963
sid691,0.115670715280677,0.224559852576043
sid1456,0.115467845927913,0.138495418080761
sid473,0.114703352222747,0.168015843585081
sid9,0.114242452786426,0.159688331737999
sid562,0.113698092454679,0.143463046241439
sid756,0.11293433264567,0.229478120738583
sid240,0.112047778646062,0.158351317818715
sid1928,0.111936839925117,0.135748088961731
sid698,0.111668443746592,0.147121374178364
sid919,0.1103253044672,0.118038104631272
sid1398,0.109640769507049,0.314934498287717
sid383,0.109423491672456,0.122972204881495
sid1610,0.109348741390581,0.143951771868849
sid1117,0.109227034179653,0.173276135095008
sid882,0.108809007719211,0.403871515672558
sid1414,0.10870131640923,0.153358611983567
sid1429,0.10861462302377,0.109778266868514
sid51,0.108571804645981,0.183040077293512
sid666,0.108273000365094,0.125076099639935
sid250,0.108092227613552,0.133557436097747
sid185,0.107505389470714,0.188885963234797
sid605,0.10724891711335,0.220948309102346
sid4,0.105958372423936,0.185159926458801
sid1537,0.104633091843144,0.17449108176711
sid1331,0.103735997530134,0.238351366761131
sid1589,0.103565288634656,0.231951248175851
sid453,0.103012918365023,0.205111020673218
sid1099,0.103009454102877,0.192091599201825
sid774,0.102665238967163,0.203661987280475
sid1825,0.102239420899636,0.189943389473096
sid1734,0.100705205194464,0.206575361564161
sid288,0.100605665436277,0.266235057774603
sid1619,0.100389100316362,0.157246545931402
sid1044,0.099500777272692,0.20633667583723
sid1828,0.099117755162131,0.26001405247005
sid1520,0.098718467686742,0.200275946579103
sid386,0.098575449703143,0.230091376519483
sid1968,0.098430051267653,0.201600277844694
sid1848,0.098180519763117,0.18486777424509
sid1951,0.098168044798422,0.436580156728027
sid1759,0.097928519589788,0.254928333245522
sid1721,0.097548899572906,0.089532693862222
sid1691,0.096616514879672,0.189566711038768
sid529,0.096397104329067,0.327959257778032
sid906,0.096186048415548,0.274444438211216
sid1712,0.095083159553707,0.220199809614257
sid1151,0.094776433120008,0.19940375427406
sid1841,0.093962476601736,0.193681101933562
sid57,0.092000449088295,0.271079634138531
sid1606,0.091977141728629,0.240003384848128
sid1447,0.091854523803326,0.181709753517346
sid617,0.091800187050266,0.206573218801456
sid969,0.091367847596342,0.402781567826411
sid1353,0.091207333704797,0.238256731904722
sid338,0.090770686164201,0.214170848547143
sid1997,0.090679573780514,0.41491034667135
sid601,0.090567221187362,0.278647375268225
sid676,0.090243569798356,0.270476171483659
sid490,0.089952381758306,0.270423208273217
sid1953,0.089746574269652,0.335909726159096
sid427,0.088609121215633,0.329755057590221
sid1934,0.08860622624678,0.297851035908399
sid485,0.088566045678191,0.296320772097153
sid1999,0.08774026718425,0.265398805627704
sid837,0.086556838292142,0.312754196660618
sid956,0.085477816645556,0.295072106070936
sid1777,0.085284686596783,0.268818219356049
sid631,0.085214380101046,0.432594541837792
sid636,0.084871952039898,0.282904513161843
sid1387,0.084789468886516,0.206161641640742
sid107,0.084439821034481,0.316013724424725
sid948,0.083624198377297,0.236721543698793
sid451,0.083434707193173,0.369051053478015
sid1304,0.083097900756727,0.308771083202728
sid937,0.081717716083414,0.40955968656954
sid265,0.081679644846173,0.286790744767158
sid1681,0.081180951802277,0.268076729371412
sid1494,0.081081579614418,0.299046560495638
sid964,0.080830670583461,0.287615414258579
sid741,0.080792947604857,0.332335890565226
sid572,0.08032271276413,0.315742177286937
sid415,0.079968351991657,0.317888818596711
sid810,0.078568027934527,0.406020221516619
sid607,0.078567382042967,0.290423861544876
sid1967,0.078140305838868,0.335412522982565
sid1121,0.078084264335539,0.33897048555965
sid1296,0.077975739711057,0.29949536628711
sid1562,0.077804475689102,0.319066965303088
sid527,0.077757638783921,0.359409779090203
sid1110,0.077419211140484,0.255029290271087
sid494,0.076855230453157,0.359887241991413
sid1519,0.076441308176332,0.357448938964143
sid357,0.07633259045639,0.44803670955583
sid267,0.075872369076383,0.352870670559189
sid922,0.075564407930555,0.287571102684727
sid1961,0.07440025416416,0.34825550923987
sid1328,0.07308311487042,0.283811023631485
sid599,0.073041456281935,0.371173664607511
sid394,0.072597555865284,0.330090095624537
sid1922,0.072501151783499,0.471212829668808
sid1320,0.072479287698294,0.332231267427915
sid1434,0.072443838424047,0.355122361228303
sid145,0.072189949227205,0.396654284699167
sid359,0.072102609132629,0.348671708373499
sid847,0.071946414101701,0.326507673359806
sid60,0.071894783276366,0.374009209053632
sid1139,0.071821751403399,0.30257936154425
sid483,0.071793126691532,0.428138556268842
sid1500,0.071357873727915,0.382330183834032
sid488,0.071201901873968,0.413620994240757
sid1863,0.071010626872213,0.357470024403888
sid239,0.071000306687922,0.332925998225264
sid1751,0.069801701962921,0.444878821934094
sid508,0.069416738596714,0.400225537230029
sid1276,0.068992319237466,0.365682601306515
sid234,0.068399760134608,0.446641910615395
sid604,0.066146327365924,0.40894630845553
sid1012,0.06589011181559,0.409266914949753
sid88,0.06571135893903,0.432295121491777
sid952,0.065376371047108,0.388655527976417
sid1118,0.064848690714987,0.413764468666852
sid423,0.064766112060316,0.447104445524671
sid367,0.064143728878426,0.448219782931682
sid612,0.063229864763326,0.469653407069669
sid435,0.062894622136806,0.519845761442243
sid1671,0.062400696166184,0.421656706986341
sid1798,0.062399458032553,0.382483068824455
sid1605,0.06238308347773,0.428888336993256
sid1062,0.062342366946332,0.443941930223694
sid1052,0.061920659496202,0.555437874206683
sid1946,0.06164710379647,0.391923134131116
sid1392,0.061640571287504,0.441661986168466
sid1490,0.061373240150305,0.448079192698615
sid1831,0.061162899267429,0.448157106991873
sid172,0.060938059660946,0.532940040139523
sid1981,0.060723792492371,0.463466920792838
sid1854,0.060710781614818,0.489240180796801
sid621,0.060483755827278,0.482616331018742
sid933,0.059861681902895,0.420838614531898
sid1846,0.05948561150611,0.577571738258797
sid1811,0.059106454332602,0.452171394498847
sid290,0.058927653594504,0.460618912509818
sid697,0.057762147249377,0.454342714623986
sid1274,0.057760523566483,0.421312321567008
sid8,0.057548822182028,0.446750588020137
sid1859,0.057328021871108,0.508970910444229
sid1068,0.056644796889454,0.585592343025795
sid348,0.056555862912694,0.432271305259927
sid472,0.056480287747875,0.490933934586541
sid325,0.056137459217117,0.490677713347866
sid125,0.056058435744651,0.491289337636823
sid1679,0.055950355173659,0.425559558443884
sid322,0.055899769610964,0.49832550935983
sid579,0.055450204524888,0.477968565067996
sid1634,0.054672586127148,0.415475617391801
sid1233,0.054650832187944,0.476436934462387
sid1092,0.054205792509565,0.493288068568535
sid929,0.053707381574651,0.482806468875932
sid294,0.053051328918243,0.490739361859663
sid1014,0.052874273183361,0.536455453244165
sid1608,0.052679558929535,0.627965790770427
sid32,0.052598124306579,0.479474269318338
sid958,0.052267549488713,0.499741366377207
sid547,0.052188875209801,0.547739334260936
sid1701,0.051746071807196,0.47596319278713
sid888,0.051625282602831,0.502485582096926
sid1267,0.050111398116116,0.533108284185032
sid1106,0.050065127846578,0.559793439284315
sid539,0.04963340863855,0.521626195162632
sid1752,0.049487248314677,0.557239047594857
sid903,0.049437894028407,0.5146638062427
sid463,0.049006648326318,0.547460918645381
sid132,0.048725971363964,0.580484150319641
sid1886,0.048457756212072,0.553285537846697
sid1532,0.04841246267479,0.519864449345591
sid896,0.048407695507639,0.581499593795961
sid1038,0.047727200702701,0.779087192750823
sid1058,0.047628553541924,0.58047996318383
sid1523,0.047227731058922,0.546924204565241
sid1077,0.046929836691173,0.524728485491856
sid1049,0.046870219011585,0.571613273644405
sid1089,0.04685983943563,0.600870055528233
sid293,0.046748202005542,0.530878714554855
sid104,0.046738844317457,0.604744772374073
sid726,0.046438757662498,0.539359841823574
sid262,0.046307193270159,0.567213395332309
sid1163,0.04568441697147,0.638721450777581
sid650,0.045676956756821,0.511356695017506
sid327,0.045661893346812,0.536002001443895
sid762,0.045631679547101,0.595105640149696
sid99,0.045480094864763,0.584383785174532
sid1907,0.045376324900885,0.631658160877724
sid962,0.045207003107107,0.572740759991797
sid528,0.04467181246578,0.570044292297771
sid1687,0.044662942745837,0.557274907003103
sid1688,0.044297878033576,0.809760642117137
sid1708,0.044293848763484,0.585436047194283
sid305,0.043884924579045,0.536183898888784
sid1035,0.043819178064081,0.600739489860014
sid388,0.04294867630143,0.631623674265761
sid1839,0.04261760786051,0.603357542458325
sid1964,0.041482653810712,0.530441868398242
sid95,0.041415775106609,0.597376086048104
sid1034,0.041078280035641,0.612977135566502
sid748,0.040883363177092,0.560549997201901
sid86,0.04008785076159,0.62621401287679
sid1040,0.039331963026941,0.633897158244175
sid36,0.03911211414273,0.643986629397302
sid1761,0.039029007694094,0.565636157735788
sid1682,0.038745178060752,0.661632210654627
sid917,0.038732800043471,0.593761558794466
sid1184,0.038291211219533,0.672857576548221
sid941,0.037845080215428,0.608061555727859
sid521,0.037612272583857,0.661400632509143
sid1908,0.037397427684657,0.670307447541235
sid1790,0.037326727235303,0.673297492739489
sid169,0.037279158966286,0.622278130628112
sid455,0.036569939846704,0.644074424075358
sid1069,0.036552922829814,0.707233288070305
sid1491,0.036415968750675,0.68681109970761
sid1279,0.036088634082472,0.672064641511358
sid1889,0.035935994787831,0.657099380334047
sid1760,0.03591863802343,0.745656592325266
sid653,0.035861810592029,0.613263465711655
sid699,0.035772325748032,0.642288450773191
sid630,0.035138566550755,0.649173141412883
sid1073,0.034649532251951,0.661579856269378
sid142,0.034507432638626,0.657970577792258
sid1599,0.034191557619954,0.707332736373852
sid1817,0.033961032493104,0.634797338384955
sid897,0.03360626938135,0.713264027630404
sid1254,0.033044720279323,0.662375485052193
sid198,0.032705916897643,0.672003376131652
sid1985,0.032570870450756,0.656375407460406
sid817,0.032061991977807,0.705859169850186
sid1820,0.031647735618773,0.624931542640564
sid1917,0.031066182857673,0.71360942500681
sid1075,0.031041472629652,0.660987605880344
sid1212,0.03101198238452,0.688965060427084
sid1086,0.030353783212244,0.670404122234765
sid495,0.030335072375865,0.727882154387302
sid1678,0.030200222891511,0.742284783629234
sid1989,0.03012179859392,0.713506862243183
sid130,0.030024332421355,0.693265716313029
sid1119,0.029804778703495,0.669120641290213
sid1766,0.029771478531763,0.709502270601513
sid809,0.029108820827564,0.744297853734158
sid1128,0.028922670134981,0.706448480003555
sid1026,0.028856971071558,0.739708728488316
sid1229,0.028652161762283,0.730474705750448
sid56,0.028289240414583,0.735538892519793
sid1905,0.027444607187162,0.729654802232673
sid131,0.027371795176675,0.743812659090785
sid753,0.027225566541169,0.757563771016915
sid1124,0.027146101399876,0.711535718376701
sid638,0.026751086582184,0.716285325301445
sid1812,0.026729249776935,0.763654914042265
sid61,0.026620093077185,0.739076040809931
sid1857,0.026138384687102,0.775961049921877
sid1941,0.026132649039967,0.776008915527051
sid1903,0.02585703502367,0.712186072103818
sid1984,0.025627727840417,0.671640833366663
sid1307,0.025313500224802,0.738046271850641
sid825,0.025270553921914,0.726519343736475
sid193,0.025005726462129,0.754378458274962
sid1632,0.024510675240434,0.772167925709393
sid1109,0.023746299938265,0.75578439141633
sid1975,0.023715362823653,0.765236454072924
sid835,0.023634680185754,0.780099476657096
sid342,0.023559693116074,0.744368997114938
sid1594,0.022990572066781,0.791258063939877
sid1838,0.021247508008634,0.80044095746267
sid1115,0.021116909824552,0.76264189970921
sid499,0.021023383630582,0.801140891452108
sid581,0.020911519689468,0.791044335118135
sid1700,0.020597302959863,0.867591648782626
sid1125,0.019856844664011,0.787920323428849
sid1190,0.019583164471959,0.79931848663607
sid1763,0.019478398613911,0.816751132550774
sid1895,0.01878218539423,0.783728749309533
sid469,0.017755750963239,0.822553837782736
sid1057,0.017669517511934,0.828376356875105
sid1799,0.017665834314144,0.844345988558559
sid720,0.017520355882227,0.817473852267768
sid585,0.017485912943015,0.8188611160559
sid438,0.017105566969403,0.850434392760659
sid195,0.016985859933398,0.8349201708845
sid1927,0.016630438542205,0.814276751860258
sid1220,0.016369010640515,0.830738739164302
sid1193,0.016222314341902,0.816978854057963
sid1858,0.01619637945546,0.861214653163437
sid1565,0.016124314276614,0.841648026086254
sid974,0.016085797307934,0.954626247885805
sid24,0.015993809487018,0.8439265505868
sid196,0.015904761828148,0.82400492035282
sid571,0.015556831149544,0.845684044409095
sid466,0.015378873458948,0.858435294332769
sid1113,0.015350038649748,0.829194818612252
sid1061,0.015254984005495,0.835398492702548
sid143,0.014603454381565,0.864026891986321
sid320,0.013677575584508,0.853399348580749
sid94,0.013121530813851,0.880388969731861
sid1270,0.012822964066364,0.883977123133912
sid1871,0.011818797996673,0.876283481753629
sid722,0.01096464525488,0.873303092673258
sid1257,0.010666003343263,0.893176655531809
sid1120,0.010538093793184,0.882262958686485
sid1943,0.010452681918476,0.909025174799669
sid742,0.010327811234141,0.891479221617287
sid42,0.00910079936561,0.908492940834217
sid245,0.009003134067275,0.916225842942993
sid1940,0.008732667474596,0.910819083971882
sid1248,0.007097616689717,0.929926473492326
sid66,0.006685557568805,0.935504582872123
sid345,0.006645501960209,0.923736027521336
sid180,0.005567981678763,0.94255214103363
sid858,0.005510069115819,0.94610614981738
sid1564,0.004525279682024,0.958456715480872
sid800,0.004124806604744,0.960181473189955
sid519,0.003952579989121,0.974286322662185
sid1439,0.003877440906505,0.95938423349926
sid27,0.003843539165989,0.959506527332796
sid1208,0.003707725251994,0.972810753125828
sid899,0.003325949713246,0.96535954679892
sid90,0.003108200021546,0.972002601407908
sid128,0.002930201868354,0.971515361658319
sid566,0.002645121112463,0.977125701763265
sid306,0.002588633039015,0.975004587834885
sid1958,0.002382388052904,0.976072144257254
sid447,0.002330867935518,0.973934681806713
sid1869,0.002308318797008,0.981815390108283
sid895,0.001968324072949,0.985226364860326
sid1484,0.001601574646118,0.982643895604703
sid1667,0.001358348811616,0.985279386455072
sid1359,0.001006628430294,0.990212699345146
sid302,0.000814966714053,0.991685578478442
sid704,0.00024070950588,0.997536704159834
sid140,-0.00095748164726,0.989022142702136
sid1234,-0.001188845820402,0.986205692390762
sid661,-0.002140932476952,0.979115901039264
sid1054,-0.002347254590675,0.983302286246561
sid1107,-0.00241322132371,0.975233303668884
sid1336,-0.00297592714656,0.969276949902547
sid1894,-0.003727631391229,0.967360105934545
sid1832,-0.003801892512457,0.956853773763655
sid155,-0.004161729972776,0.961504506646065
sid1630,-0.004327175560635,0.959827013447003
sid1620,-0.004494533337003,0.978937556285155
sid667,-0.005206762112775,0.950787589355015
sid444,-0.00530380550453,0.947436825386484
sid727,-0.005547973331966,0.950244286012975
sid369,-0.005795779757172,0.951418565293548
sid831,-0.006264698419908,0.942728903247237
sid1595,-0.006993006993007,0.933703856377744
sid1097,-0.007018365194782,0.920836528353327
sid1540,-0.008573268229087,0.903136166944875
sid1123,-0.009359471400262,0.903013125974615
sid1899,-0.009361422975071,0.913223187518629
sid215,-0.009507956732246,0.895590466175961
sid1660,-0.009955159142902,0.905401012203875
sid641,-0.009960029891978,0.885369073796162
sid910,-0.010302849423591,0.905593632444393
sid1100,-0.010705408862241,0.88101001116523
sid515,-0.010838147819808,0.913905227080184
sid403,-0.011006238334538,0.892945582321977
sid1440,-0.011023980061985,0.885872994799826
sid1136,-0.011279219850158,0.879217729633149
sid1055,-0.011510590148281,0.876423247764829
sid440,-0.01157515835078,0.888575006370903
sid877,-0.013588850174216,0.932798788842143
sid1127,-0.013911041596141,0.864932056997385
sid1238,-0.013976418628692,0.855605242646659
sid1478,-0.014723924933646,0.838120952807698
sid624,-0.015360348107516,0.867197074131784
sid461,-0.015595915660739,0.851278352453535
sid261,-0.015932544090578,0.841507920631432
sid1881,-0.015993505975148,0.858920241918792
sid1231,-0.016084227640805,0.815040081543934
sid1969,-0.016246309239206,0.822563111217998
sid1269,-0.016301147958643,0.848944883049274
sid1072,-0.01648972364699,0.830002506491561
sid934,-0.016713984824776,0.839130803344714
sid315,-0.016895076568351,0.827923300621652
sid1333,-0.016897827098595,0.815572091695422
sid353,-0.017810949448923,0.802335331969861
sid512,-0.017853271822009,0.82380948814892
sid662,-0.018026796465442,0.815508647062061
sid946,-0.018088691196464,0.799815685585212
sid1882,-0.018404364517473,0.822526764511875
sid1189,-0.01880895809828,0.785916585920121
sid1358,-0.019223358765128,0.824859843437774
sid1455,-0.019486451708818,0.800869730703109
sid1525,-0.019748603968345,0.832621253303395
