,index,Average Potential Outcome,rho1,rho2
0,"Y((0, 0))",0.6912500000000037,0.1,0.6
1,"Y((0, 0))",0.6900000000000025,0.1,0.6
2,"Y((0, 0))",0.5459375000000004,0.1,0.6
3,"Y((0, 0))",0.7256250000000017,0.1,0.6
4,"Y((0, 0))",0.53,0.1,0.6
5,"Y((0, 0))",0.6703125000000034,0.1,0.6
6,"Y((1, 0))",0.6234375000000006,0.1,0.6
7,"Y((1, 0))",0.6340625000000021,0.1,0.6
8,"Y((1, 0))",0.6503125000000017,0.1,0.6
9,"Y((1, 0))",0.565625,0.1,0.6
10,"Y((1, 0))",0.6803125000000032,0.1,0.6
11,"Y((1, 0))",0.7237500000000038,0.1,0.6
12,"Y((2, 0))",0.5671875000000004,0.1,0.6
13,"Y((2, 0))",0.8496875000000029,0.1,0.6
14,"Y((2, 0))",0.6393750000000037,0.1,0.6
15,"Y((2, 0))",0.7928125000000066,0.1,0.6
16,"Y((2, 0))",0.7731250000000051,0.1,0.6
17,"Y((2, 0))",0.6103125000000023,0.1,0.6
18,"Y((3, 0))",0.7393750000000034,0.1,0.6
19,"Y((3, 0))",0.7056250000000042,0.1,0.6
20,"Y((3, 0))",0.6796875000000022,0.1,0.6
21,"Y((3, 0))",0.7390625000000028,0.1,0.6
22,"Y((3, 0))",0.7390625000000033,0.1,0.6
23,"Y((3, 0))",0.7306250000000049,0.1,0.6
24,"Y((0, 0))",0.5753125000000008,0.1,0.7
25,"Y((0, 0))",0.6296875000000024,0.1,0.7
26,"Y((0, 0))",0.7243750000000039,0.1,0.7
27,"Y((0, 0))",0.6218750000000008,0.1,0.7
28,"Y((0, 0))",0.650625000000003,0.1,0.7
29,"Y((0, 0))",0.6459375000000028,0.1,0.7
30,"Y((1, 0))",0.7012500000000033,0.1,0.7
31,"Y((1, 0))",0.638437500000001,0.1,0.7
32,"Y((1, 0))",0.6146874999999997,0.1,0.7
33,"Y((1, 0))",0.5878125000000008,0.1,0.7
34,"Y((1, 0))",0.6709375000000017,0.1,0.7
35,"Y((1, 0))",0.6653125000000019,0.1,0.7
36,"Y((2, 0))",0.8103125000000047,0.1,0.7
37,"Y((2, 0))",0.8040625000000057,0.1,0.7
38,"Y((2, 0))",0.6190625000000025,0.1,0.7
39,"Y((2, 0))",0.7300000000000054,0.1,0.7
40,"Y((2, 0))",0.788750000000005,0.1,0.7
41,"Y((2, 0))",0.7393750000000051,0.1,0.7
42,"Y((3, 0))",0.748125000000002,0.1,0.7
43,"Y((3, 0))",0.7521875000000032,0.1,0.7
44,"Y((3, 0))",0.7453125000000032,0.1,0.7
45,"Y((3, 0))",0.6968750000000035,0.1,0.7
46,"Y((3, 0))",0.7387500000000029,0.1,0.7
47,"Y((3, 0))",0.6918750000000023,0.1,0.7
48,"Y((0, 0))",0.7334375000000024,0.1,0.8
49,"Y((0, 0))",0.7003125000000012,0.1,0.8
50,"Y((0, 0))",0.586562500000001,0.1,0.8
51,"Y((0, 0))",0.6009375000000008,0.1,0.8
52,"Y((0, 0))",0.630000000000002,0.1,0.8
53,"Y((0, 0))",0.7493750000000029,0.1,0.8
54,"Y((1, 0))",0.6496875000000009,0.1,0.8
55,"Y((1, 0))",0.6693750000000019,0.1,0.8
56,"Y((1, 0))",0.6806250000000028,0.1,0.8
57,"Y((1, 0))",0.6412500000000019,0.1,0.8
58,"Y((1, 0))",0.7046875000000019,0.1,0.8
59,"Y((1, 0))",0.6781250000000008,0.1,0.8
60,"Y((2, 0))",0.671562500000003,0.1,0.8
61,"Y((2, 0))",0.5190625000000002,0.1,0.8
62,"Y((2, 0))",0.6734375000000031,0.1,0.8
63,"Y((2, 0))",0.6381250000000026,0.1,0.8
64,"Y((2, 0))",0.6537500000000025,0.1,0.8
65,"Y((2, 0))",0.5356249999999995,0.1,0.8
66,"Y((3, 0))",0.7928125000000029,0.1,0.8
67,"Y((3, 0))",0.7906250000000039,0.1,0.8
68,"Y((3, 0))",0.7350000000000022,0.1,0.8
69,"Y((3, 0))",0.7656250000000043,0.1,0.8
70,"Y((3, 0))",0.8000000000000019,0.1,0.8
71,"Y((3, 0))",0.7700000000000029,0.1,0.8
72,"Y((0, 0))",0.744062500000003,0.1,0.9
73,"Y((0, 0))",0.6606250000000007,0.1,0.9
74,"Y((0, 0))",0.6037500000000006,0.1,0.9
75,"Y((0, 0))",0.5618750000000003,0.1,0.9
76,"Y((0, 0))",0.704687500000001,0.1,0.9
77,"Y((0, 0))",0.7625000000000056,0.1,0.9
78,"Y((1, 0))",0.6278125000000012,0.1,0.9
79,"Y((1, 0))",0.6187500000000024,0.1,0.9
80,"Y((1, 0))",0.6525000000000019,0.1,0.9
81,"Y((1, 0))",0.6600000000000028,0.1,0.9
82,"Y((1, 0))",0.693125000000001,0.1,0.9
83,"Y((1, 0))",0.6084375000000004,0.1,0.9
84,"Y((2, 0))",0.674687500000002,0.1,0.9
85,"Y((2, 0))",0.7356250000000027,0.1,0.9
86,"Y((2, 0))",0.6137500000000011,0.1,0.9
87,"Y((2, 0))",0.6578125000000022,0.1,0.9
88,"Y((2, 0))",0.7050000000000023,0.1,0.9
89,"Y((2, 0))",0.7718750000000036,0.1,0.9
90,"Y((3, 0))",0.8087500000000034,0.1,0.9
91,"Y((3, 0))",0.7081250000000006,0.1,0.9
92,"Y((3, 0))",0.7328125000000029,0.1,0.9
93,"Y((3, 0))",0.760312500000003,0.1,0.9
94,"Y((3, 0))",0.8618750000000013,0.1,0.9
95,"Y((3, 0))",0.7209375000000019,0.1,0.9
96,"Y((0, 0))",0.6043750000000022,0.2,0.6
97,"Y((0, 0))",0.7537500000000028,0.2,0.6
98,"Y((0, 0))",0.46937499999999976,0.2,0.6
99,"Y((0, 0))",0.6928125000000015,0.2,0.6
100,"Y((0, 0))",0.5453125000000003,0.2,0.6
101,"Y((0, 0))",0.625312500000001,0.2,0.6
102,"Y((1, 0))",0.6428125000000035,0.2,0.6
103,"Y((1, 0))",0.7290625000000033,0.2,0.6
104,"Y((1, 0))",0.7081250000000032,0.2,0.6
105,"Y((1, 0))",0.6862500000000026,0.2,0.6
106,"Y((1, 0))",0.7506250000000041,0.2,0.6
107,"Y((1, 0))",0.6384375000000032,0.2,0.6
108,"Y((2, 0))",0.7565625000000022,0.2,0.6
109,"Y((2, 0))",0.590937500000003,0.2,0.6
110,"Y((2, 0))",0.7365625000000048,0.2,0.6
111,"Y((2, 0))",0.8068750000000053,0.2,0.6
112,"Y((2, 0))",0.47781250000000003,0.2,0.6
113,"Y((2, 0))",0.6343750000000029,0.2,0.6
114,"Y((3, 0))",0.7337500000000035,0.2,0.6
115,"Y((3, 0))",0.7093750000000028,0.2,0.6
116,"Y((3, 0))",0.6943750000000019,0.2,0.6
117,"Y((3, 0))",0.7403125000000033,0.2,0.6
118,"Y((3, 0))",0.7371875000000034,0.2,0.6
119,"Y((3, 0))",0.7171875000000035,0.2,0.6
120,"Y((0, 0))",0.6178125000000021,0.2,0.7
121,"Y((0, 0))",0.6668750000000023,0.2,0.7
122,"Y((0, 0))",0.5868750000000018,0.2,0.7
123,"Y((0, 0))",0.6287500000000021,0.2,0.7
124,"Y((0, 0))",0.6215625000000011,0.2,0.7
125,"Y((0, 0))",0.5565625000000012,0.2,0.7
126,"Y((1, 0))",0.7371875000000039,0.2,0.7
127,"Y((1, 0))",0.6959375000000028,0.2,0.7
128,"Y((1, 0))",0.7178125000000024,0.2,0.7
129,"Y((1, 0))",0.6912500000000024,0.2,0.7
130,"Y((1, 0))",0.745937500000003,0.2,0.7
131,"Y((1, 0))",0.6078125000000018,0.2,0.7
132,"Y((2, 0))",0.6196875000000012,0.2,0.7
133,"Y((2, 0))",0.8837500000000021,0.2,0.7
134,"Y((2, 0))",0.7493750000000063,0.2,0.7
135,"Y((2, 0))",0.7853125000000052,0.2,0.7
136,"Y((2, 0))",0.8028125000000046,0.2,0.7
137,"Y((2, 0))",0.6878125000000034,0.2,0.7
138,"Y((3, 0))",0.7856250000000033,0.2,0.7
139,"Y((3, 0))",0.7228125000000034,0.2,0.7
140,"Y((3, 0))",0.7378125000000042,0.2,0.7
141,"Y((3, 0))",0.6884375000000019,0.2,0.7
142,"Y((3, 0))",0.7928125000000037,0.2,0.7
143,"Y((3, 0))",0.6759375000000023,0.2,0.7
144,"Y((0, 0))",0.6456250000000016,0.2,0.8
145,"Y((0, 0))",0.6168750000000003,0.2,0.8
146,"Y((0, 0))",0.5968750000000018,0.2,0.8
147,"Y((0, 0))",0.605625000000002,0.2,0.8
148,"Y((0, 0))",0.6450000000000016,0.2,0.8
149,"Y((0, 0))",0.671250000000003,0.2,0.8
150,"Y((1, 0))",0.7300000000000033,0.2,0.8
151,"Y((1, 0))",0.7050000000000021,0.2,0.8
152,"Y((1, 0))",0.7140625000000053,0.2,0.8
153,"Y((1, 0))",0.7875000000000026,0.2,0.8
154,"Y((1, 0))",0.6065625000000008,0.2,0.8
155,"Y((1, 0))",0.7596875000000028,0.2,0.8
156,"Y((2, 0))",0.6112500000000014,0.2,0.8
157,"Y((2, 0))",0.5325000000000009,0.2,0.8
158,"Y((2, 0))",0.7312500000000058,0.2,0.8
159,"Y((2, 0))",0.5600000000000006,0.2,0.8
160,"Y((2, 0))",0.5971875000000014,0.2,0.8
161,"Y((2, 0))",0.6959375000000052,0.2,0.8
162,"Y((3, 0))",0.8071875000000022,0.2,0.8
163,"Y((3, 0))",0.7196875000000031,0.2,0.8
164,"Y((3, 0))",0.7940625000000042,0.2,0.8
165,"Y((3, 0))",0.8184375000000023,0.2,0.8
166,"Y((3, 0))",0.7493750000000035,0.2,0.8
167,"Y((3, 0))",0.7690625000000033,0.2,0.8
168,"Y((0, 0))",0.6481250000000014,0.2,0.9
169,"Y((0, 0))",0.7165625000000024,0.2,0.9
170,"Y((0, 0))",0.5346875,0.2,0.9
171,"Y((0, 0))",0.6625000000000016,0.2,0.9
172,"Y((0, 0))",0.5834375000000014,0.2,0.9
173,"Y((0, 0))",0.6746875000000025,0.2,0.9
174,"Y((1, 0))",0.6537500000000025,0.2,0.9
175,"Y((1, 0))",0.6631250000000003,0.2,0.9
176,"Y((1, 0))",0.6990625000000029,0.2,0.9
177,"Y((1, 0))",0.8000000000000027,0.2,0.9
178,"Y((1, 0))",0.6896875000000031,0.2,0.9
179,"Y((1, 0))",0.7090625000000024,0.2,0.9
180,"Y((2, 0))",0.7012500000000023,0.2,0.9
181,"Y((2, 0))",0.6140625000000014,0.2,0.9
182,"Y((2, 0))",0.6909375000000023,0.2,0.9
183,"Y((2, 0))",0.6646875000000021,0.2,0.9
184,"Y((2, 0))",0.6937500000000019,0.2,0.9
185,"Y((2, 0))",0.7184375000000024,0.2,0.9
186,"Y((3, 0))",0.8109375000000032,0.2,0.9
187,"Y((3, 0))",0.714375000000002,0.2,0.9
188,"Y((3, 0))",0.7421875000000022,0.2,0.9
189,"Y((3, 0))",0.7478125000000037,0.2,0.9
190,"Y((3, 0))",0.7250000000000025,0.2,0.9
191,"Y((3, 0))",0.8331250000000037,0.2,0.9
192,"Y((0, 0))",0.5890625000000014,0.30000000000000004,0.6
193,"Y((0, 0))",0.663750000000002,0.30000000000000004,0.6
194,"Y((0, 0))",0.5896875000000024,0.30000000000000004,0.6
195,"Y((0, 0))",0.7475000000000049,0.30000000000000004,0.6
196,"Y((0, 0))",0.5775000000000018,0.30000000000000004,0.6
197,"Y((0, 0))",0.5896875000000004,0.30000000000000004,0.6
198,"Y((1, 0))",0.7912500000000052,0.30000000000000004,0.6
199,"Y((1, 0))",0.6425000000000021,0.30000000000000004,0.6
200,"Y((1, 0))",0.7796875000000048,0.30000000000000004,0.6
201,"Y((1, 0))",0.8665625000000032,0.30000000000000004,0.6
202,"Y((1, 0))",0.6603125000000019,0.30000000000000004,0.6
203,"Y((1, 0))",0.6609375000000022,0.30000000000000004,0.6
204,"Y((2, 0))",0.5568750000000001,0.30000000000000004,0.6
205,"Y((2, 0))",0.852812500000003,0.30000000000000004,0.6
206,"Y((2, 0))",0.6384375000000043,0.30000000000000004,0.6
207,"Y((2, 0))",0.7187500000000042,0.30000000000000004,0.6
208,"Y((2, 0))",0.7800000000000048,0.30000000000000004,0.6
209,"Y((2, 0))",0.6431250000000042,0.30000000000000004,0.6
210,"Y((3, 0))",0.7018750000000027,0.30000000000000004,0.6
211,"Y((3, 0))",0.7409375000000027,0.30000000000000004,0.6
212,"Y((3, 0))",0.6884375000000025,0.30000000000000004,0.6
213,"Y((3, 0))",0.7153125000000038,0.30000000000000004,0.6
214,"Y((3, 0))",0.7178125000000032,0.30000000000000004,0.6
215,"Y((3, 0))",0.769375000000004,0.30000000000000004,0.6
216,"Y((0, 0))",0.6568750000000023,0.30000000000000004,0.7
217,"Y((0, 0))",0.6259375000000016,0.30000000000000004,0.7
218,"Y((0, 0))",0.6625000000000019,0.30000000000000004,0.7
219,"Y((0, 0))",0.6793750000000014,0.30000000000000004,0.7
220,"Y((0, 0))",0.5690625000000009,0.30000000000000004,0.7
221,"Y((0, 0))",0.6575000000000023,0.30000000000000004,0.7
222,"Y((1, 0))",0.7646875000000053,0.30000000000000004,0.7
223,"Y((1, 0))",0.6378125000000007,0.30000000000000004,0.7
224,"Y((1, 0))",0.7934375000000027,0.30000000000000004,0.7
225,"Y((1, 0))",0.667500000000002,0.30000000000000004,0.7
226,"Y((1, 0))",0.7378125000000054,0.30000000000000004,0.7
227,"Y((1, 0))",0.7734375000000042,0.30000000000000004,0.7
228,"Y((2, 0))",0.6725000000000033,0.30000000000000004,0.7
229,"Y((2, 0))",0.761250000000004,0.30000000000000004,0.7
230,"Y((2, 0))",0.8050000000000039,0.30000000000000004,0.7
231,"Y((2, 0))",0.5825000000000012,0.30000000000000004,0.7
232,"Y((2, 0))",0.7337500000000041,0.30000000000000004,0.7
233,"Y((2, 0))",0.8390625000000036,0.30000000000000004,0.7
234,"Y((3, 0))",0.7431250000000031,0.30000000000000004,0.7
235,"Y((3, 0))",0.7371875000000035,0.30000000000000004,0.7
236,"Y((3, 0))",0.7521875000000035,0.30000000000000004,0.7
237,"Y((3, 0))",0.7334375000000042,0.30000000000000004,0.7
238,"Y((3, 0))",0.7475000000000037,0.30000000000000004,0.7
239,"Y((3, 0))",0.7425000000000025,0.30000000000000004,0.7
240,"Y((0, 0))",0.6815625000000018,0.30000000000000004,0.8
241,"Y((0, 0))",0.6281250000000012,0.30000000000000004,0.8
242,"Y((0, 0))",0.6206250000000029,0.30000000000000004,0.8
243,"Y((0, 0))",0.6746875000000015,0.30000000000000004,0.8
244,"Y((0, 0))",0.598750000000001,0.30000000000000004,0.8
245,"Y((0, 0))",0.6831250000000016,0.30000000000000004,0.8
246,"Y((1, 0))",0.872500000000001,0.30000000000000004,0.8
247,"Y((1, 0))",0.7143750000000015,0.30000000000000004,0.8
248,"Y((1, 0))",0.6306250000000034,0.30000000000000004,0.8
249,"Y((1, 0))",0.8871875000000028,0.30000000000000004,0.8
250,"Y((1, 0))",0.6503125000000016,0.30000000000000004,0.8
251,"Y((1, 0))",0.6696875000000025,0.30000000000000004,0.8
252,"Y((2, 0))",0.6984375000000034,0.30000000000000004,0.8
253,"Y((2, 0))",0.5706250000000005,0.30000000000000004,0.8
254,"Y((2, 0))",0.5687500000000012,0.30000000000000004,0.8
255,"Y((2, 0))",0.6306250000000021,0.30000000000000004,0.8
256,"Y((2, 0))",0.6315625000000017,0.30000000000000004,0.8
257,"Y((2, 0))",0.6068750000000025,0.30000000000000004,0.8
258,"Y((3, 0))",0.8600000000000014,0.30000000000000004,0.8
259,"Y((3, 0))",0.7065625000000016,0.30000000000000004,0.8
260,"Y((3, 0))",0.7893750000000036,0.30000000000000004,0.8
261,"Y((3, 0))",0.8196875000000029,0.30000000000000004,0.8
262,"Y((3, 0))",0.7518750000000025,0.30000000000000004,0.8
263,"Y((3, 0))",0.7537500000000019,0.30000000000000004,0.8
264,"Y((0, 0))",0.6509375000000015,0.30000000000000004,0.9
265,"Y((0, 0))",0.5487499999999998,0.30000000000000004,0.9
266,"Y((0, 0))",0.6787500000000037,0.30000000000000004,0.9
267,"Y((0, 0))",0.6865625000000041,0.30000000000000004,0.9
268,"Y((0, 0))",0.5959375000000021,0.30000000000000004,0.9
269,"Y((0, 0))",0.6306250000000017,0.30000000000000004,0.9
270,"Y((1, 0))",0.8871875000000008,0.30000000000000004,0.9
271,"Y((1, 0))",0.6237500000000004,0.30000000000000004,0.9
272,"Y((1, 0))",0.6000000000000016,0.30000000000000004,0.9
273,"Y((1, 0))",0.7353125000000025,0.30000000000000004,0.9
274,"Y((1, 0))",0.7556250000000053,0.30000000000000004,0.9
275,"Y((1, 0))",0.704062500000003,0.30000000000000004,0.9
276,"Y((2, 0))",0.6815625000000016,0.30000000000000004,0.9
277,"Y((2, 0))",0.5990625000000005,0.30000000000000004,0.9
278,"Y((2, 0))",0.7878125000000027,0.30000000000000004,0.9
279,"Y((2, 0))",0.7603125000000035,0.30000000000000004,0.9
280,"Y((2, 0))",0.6478125000000021,0.30000000000000004,0.9
281,"Y((2, 0))",0.645312500000002,0.30000000000000004,0.9
282,"Y((3, 0))",0.7406250000000025,0.30000000000000004,0.9
283,"Y((3, 0))",0.7812500000000038,0.30000000000000004,0.9
284,"Y((3, 0))",0.7653125000000032,0.30000000000000004,0.9
285,"Y((3, 0))",0.7468750000000022,0.30000000000000004,0.9
286,"Y((3, 0))",0.842812500000003,0.30000000000000004,0.9
287,"Y((3, 0))",0.7312500000000035,0.30000000000000004,0.9
288,"Y((0, 0))",0.6109375000000019,0.4,0.6
289,"Y((0, 0))",0.6656250000000022,0.4,0.6
290,"Y((0, 0))",0.5771875000000015,0.4,0.6
291,"Y((0, 0))",0.6603125000000017,0.4,0.6
292,"Y((0, 0))",0.6206250000000011,0.4,0.6
293,"Y((0, 0))",0.661562500000003,0.4,0.6
294,"Y((1, 0))",0.7837500000000077,0.4,0.6
295,"Y((1, 0))",0.834375000000005,0.4,0.6
296,"Y((1, 0))",0.9025000000000007,0.4,0.6
297,"Y((1, 0))",0.7500000000000074,0.4,0.6
298,"Y((1, 0))",1.0,0.4,0.6
299,"Y((1, 0))",0.8031250000000071,0.4,0.6
300,"Y((2, 0))",0.5643750000000003,0.4,0.6
301,"Y((2, 0))",0.854062500000003,0.4,0.6
302,"Y((2, 0))",0.641875000000004,0.4,0.6
303,"Y((2, 0))",0.8643750000000022,0.4,0.6
304,"Y((2, 0))",0.7940625000000058,0.4,0.6
305,"Y((2, 0))",0.4874999999999998,0.4,0.6
306,"Y((3, 0))",0.7425000000000043,0.4,0.6
307,"Y((3, 0))",0.6606250000000016,0.4,0.6
308,"Y((3, 0))",0.7256250000000033,0.4,0.6
309,"Y((3, 0))",0.7678125000000033,0.4,0.6
310,"Y((3, 0))",0.722187500000003,0.4,0.6
311,"Y((3, 0))",0.7637500000000037,0.4,0.6
312,"Y((0, 0))",0.6487500000000028,0.4,0.7
313,"Y((0, 0))",0.6318750000000019,0.4,0.7
314,"Y((0, 0))",0.6309375000000009,0.4,0.7
315,"Y((0, 0))",0.6487500000000018,0.4,0.7
316,"Y((0, 0))",0.6115625000000013,0.4,0.7
317,"Y((0, 0))",0.6593750000000032,0.4,0.7
318,"Y((1, 0))",0.7837500000000077,0.4,0.7
319,"Y((1, 0))",0.8293750000000053,0.4,0.7
320,"Y((1, 0))",1.0,0.4,0.7
321,"Y((1, 0))",0.7943750000000065,0.4,0.7
322,"Y((1, 0))",1.0,0.4,0.7
323,"Y((1, 0))",0.8587500000000038,0.4,0.7
324,"Y((2, 0))",0.7828125000000059,0.4,0.7
325,"Y((2, 0))",0.6456250000000037,0.4,0.7
326,"Y((2, 0))",0.7796875000000032,0.4,0.7
327,"Y((2, 0))",0.7356250000000042,0.4,0.7
328,"Y((2, 0))",0.7268750000000043,0.4,0.7
329,"Y((2, 0))",0.6893750000000047,0.4,0.7
330,"Y((3, 0))",0.7515625000000022,0.4,0.7
331,"Y((3, 0))",0.7618750000000042,0.4,0.7
332,"Y((3, 0))",0.7721875000000031,0.4,0.7
333,"Y((3, 0))",0.7990625000000023,0.4,0.7
334,"Y((3, 0))",0.7475000000000043,0.4,0.7
335,"Y((3, 0))",0.7171875000000043,0.4,0.7
336,"Y((0, 0))",0.6693750000000016,0.4,0.8
337,"Y((0, 0))",0.6421875000000004,0.4,0.8
338,"Y((0, 0))",0.6734375000000026,0.4,0.8
339,"Y((0, 0))",0.6643750000000027,0.4,0.8
340,"Y((0, 0))",0.6881250000000032,0.4,0.8
341,"Y((0, 0))",0.6075000000000012,0.4,0.8
342,"Y((1, 0))",0.7950000000000074,0.4,0.8
343,"Y((1, 0))",0.8618750000000033,0.4,0.8
344,"Y((1, 0))",0.8415625000000043,0.4,0.8
345,"Y((1, 0))",0.8234375000000055,0.4,0.8
346,"Y((1, 0))",1.0,0.4,0.8
347,"Y((1, 0))",0.8043750000000068,0.4,0.8
348,"Y((2, 0))",0.6715625000000027,0.4,0.8
349,"Y((2, 0))",0.5837500000000004,0.4,0.8
350,"Y((2, 0))",0.5600000000000003,0.4,0.8
351,"Y((2, 0))",0.6846875000000038,0.4,0.8
352,"Y((2, 0))",0.6990625000000027,0.4,0.8
353,"Y((2, 0))",0.5465625000000003,0.4,0.8
354,"Y((3, 0))",0.785625000000002,0.4,0.8
355,"Y((3, 0))",0.723437500000003,0.4,0.8
356,"Y((3, 0))",0.8106250000000046,0.4,0.8
357,"Y((3, 0))",0.7750000000000041,0.4,0.8
358,"Y((3, 0))",0.8003125000000036,0.4,0.8
359,"Y((3, 0))",0.766875000000004,0.4,0.8
360,"Y((0, 0))",0.5818750000000026,0.4,0.9
361,"Y((0, 0))",0.5906250000000003,0.4,0.9
362,"Y((0, 0))",0.701875000000002,0.4,0.9
363,"Y((0, 0))",0.676875000000001,0.4,0.9
364,"Y((0, 0))",0.6437500000000027,0.4,0.9
365,"Y((0, 0))",0.645937500000002,0.4,0.9
366,"Y((1, 0))",0.7850000000000078,0.4,0.9
367,"Y((1, 0))",0.9481249999999992,0.4,0.9
368,"Y((1, 0))",0.8765625000000019,0.4,0.9
369,"Y((1, 0))",0.847812500000004,0.4,0.9
370,"Y((1, 0))",0.9331250000000001,0.4,0.9
371,"Y((1, 0))",0.8546875000000034,0.4,0.9
372,"Y((2, 0))",0.6537500000000012,0.4,0.9
373,"Y((2, 0))",0.6981250000000017,0.4,0.9
374,"Y((2, 0))",0.640312500000002,0.4,0.9
375,"Y((2, 0))",0.6468750000000016,0.4,0.9
376,"Y((2, 0))",0.718125000000003,0.4,0.9
377,"Y((2, 0))",0.6956250000000029,0.4,0.9
378,"Y((3, 0))",0.8153125000000045,0.4,0.9
379,"Y((3, 0))",0.726562500000002,0.4,0.9
380,"Y((3, 0))",0.7403125000000036,0.4,0.9
381,"Y((3, 0))",0.7490625000000023,0.4,0.9
382,"Y((3, 0))",0.7996875000000018,0.4,0.9
383,"Y((3, 0))",0.7737500000000037,0.4,0.9
